network,property,result,runtime,output_intervals,observation
ACASXU_run2a_1_9_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,10.63,"Y0: [-85378.13, 220749.65]; Y1: [-210119.14, 341891.51]; Y2: [-277687.43, 405513.74]; Y3: [-283044.36, 298127.01]; Y4: [-321453.87, 271275.61]",
ACASXU_run2a_1_9_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,10.56,"Y0: [-85378.13, 220749.65]; Y1: [-210119.14, 341891.51]; Y2: [-277687.43, 405513.74]; Y3: [-283044.36, 298127.01]; Y4: [-321453.87, 271275.61]",
ACASXU_run2a_1_9_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,5.17,"Y0: [-56505.4, 146095.69]; Y1: [-139067.02, 226270.09]; Y2: [-183779.36, 268379.16]; Y3: [-187327.41, 197307.02]; Y4: [-212741.07, 179540.72]",
ACASXU_run2a_1_9_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,4.26,"Y0: [-33590.19, 86843.39]; Y1: [-82666.52, 134504.43]; Y2: [-109240.96, 159533.05]; Y3: [-111354.67, 117289.15]; Y4: [-126457.22, 106724.35]",
ACASXU_run2a_1_9_batch_2000.onnx,prop_5.vnnlib,SAT/UNSAFE,2.78,"Y0: [-62456.88, 161490.65]; Y1: [-153717.16, 250111.36]; Y2: [-203144.96, 296654.19]; Y3: [-207063.79, 218094.94]; Y4: [-235158.6, 198455.64]",
ACASXU_run2a_1_9_batch_2000.onnx,prop_6.vnnlib,SAT/UNSAFE,22.56,"Y0: [-82156.23, 212423.08]; Y1: [-202193.19, 328996.31]; Y2: [-267217.91, 390216.53]; Y3: [-272366.47, 286881.98]; Y4: [-309331.35, 261046.55]",
ACASXU_run2a_1_9_batch_2000.onnx,prop_7.vnnlib,TIMEOUT,60.02,,no data.csv intervals; 
ACASXU_run2a_1_9_batch_2000.onnx,prop_8.vnnlib,SAT/UNSAFE,21.98,"Y0: [-54477.91, 140856.58]; Y1: [-134080.88, 218155.44]; Y2: [-177187.48, 258749.08]; Y3: [-180609.25, 190231.78]; Y4: [-205110.1, 173101.3]",
ACASXU_run2a_1_9_batch_2000.onnx,prop_9.vnnlib,SAT/UNSAFE,2.64,"Y0: [-60010.34, 155166.95]; Y1: [-147697.68, 240317.28]; Y2: [-195188.74, 285035.5]; Y3: [-198954.26, 209555.01]; Y4: [-225949.45, 190683.2]",
ACASXU_run2a_1_9_batch_2000.onnx,prop_10.vnnlib,SAT/UNSAFE,3.26,"Y0: [-64431.29, 166599.78]; Y1: [-158579.37, 258022.41]; Y2: [-209579.26, 306037.02]; Y3: [-213612.16, 224992.6]; Y4: [-242603.83, 204737.58]",
ACASXU_run2a_2_1_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,20.92,"Y0: [-884958.95, 2070714.12]; Y1: [-1081485.39, 1378350.27]; Y2: [-1112204.53, 1837495.22]; Y3: [-1110452.27, 2073282.5]; Y4: [-1748508.79, 2204477.95]",
ACASXU_run2a_2_1_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,21.5,"Y0: [-884958.95, 2070714.12]; Y1: [-1081485.39, 1378350.27]; Y2: [-1112204.53, 1837495.22]; Y3: [-1110452.27, 2073282.5]; Y4: [-1748508.79, 2204477.95]",
ACASXU_run2a_2_1_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,8.85,"Y0: [-442534.36, 1035559.5]; Y1: [-540842.54, 689341.47]; Y2: [-556183.85, 918895.06]; Y3: [-555236.22, 1036937.81]; Y4: [-874341.23, 1102387.06]",
ACASXU_run2a_2_1_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,8.96,"Y0: [-334313.42, 782444.39]; Y1: [-408608.92, 520895.38]; Y2: [-420211.35, 694413.39]; Y3: [-419494.08, 783473.41]; Y4: [-660620.25, 833071.34]",
ACASXU_run2a_2_2_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,22.17,"Y0: [-1518488.26, 3512607.53]; Y1: [-1356175.57, 2834485.88]; Y2: [-1261399.09, 2967596.97]; Y3: [-1635858.35, 3123496.82]; Y4: [-1668567.54, 2992926.26]",
ACASXU_run2a_2_2_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,22.13,"Y0: [-1518488.26, 3512607.53]; Y1: [-1356175.57, 2834485.88]; Y2: [-1261399.09, 2967596.97]; Y3: [-1635858.35, 3123496.82]; Y4: [-1668567.54, 2992926.26]",
ACASXU_run2a_2_2_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,8.22,"Y0: [-692963.02, 1603481.37]; Y1: [-618969.51, 1293674.86]; Y2: [-575650.26, 1354472.46]; Y3: [-746655.33, 1425376.52]; Y4: [-761408.03, 1366089.22]",
ACASXU_run2a_2_2_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,8.69,"Y0: [-540786.43, 1251209.67]; Y1: [-483025.82, 1009540.45]; Y2: [-449241.66, 1056949.88]; Y3: [-582645.82, 1112361.59]; Y4: [-594188.85, 1065993.3]",
ACASXU_run2a_2_3_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,22.01,"Y0: [-986774.09, 2497344.19]; Y1: [-683021.27, 1757820.45]; Y2: [-623534.61, 1707076.1]; Y3: [-940665.36, 2033519.74]; Y4: [-1260418.39, 1894021.03]",
ACASXU_run2a_2_3_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,21.94,"Y0: [-986774.09, 2497344.19]; Y1: [-683021.27, 1757820.45]; Y2: [-623534.61, 1707076.1]; Y3: [-940665.36, 2033519.74]; Y4: [-1260418.39, 1894021.03]",
ACASXU_run2a_2_3_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,9.8,"Y0: [-523296.89, 1324115.38]; Y1: [-362202.86, 932064.28]; Y2: [-330584.47, 905108.19]; Y3: [-498791.07, 1078227.1]; Y4: [-668296.61, 1004244.76]",
ACASXU_run2a_2_3_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,8.23,"Y0: [-248141.9, 627658.94]; Y1: [-171706.5, 441818.28]; Y2: [-156671.81, 428999.6]; Y3: [-236485.15, 511010.19]; Y4: [-316730.33, 476034.05]",
ACASXU_run2a_2_4_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,16.78,"Y0: [-2877949.86, 2508629.46]; Y1: [-670894.83, 2077327.68]; Y2: [-560006.41, 2016717.39]; Y3: [-537926.81, 2504658.01]; Y4: [-937386.08, 2179907.27]",
ACASXU_run2a_2_4_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,16.73,"Y0: [-2877949.86, 2508629.46]; Y1: [-670894.83, 2077327.68]; Y2: [-560006.41, 2016717.39]; Y3: [-537926.81, 2504658.01]; Y4: [-937386.08, 2179907.27]",
ACASXU_run2a_2_4_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,8.1,"Y0: [-1689221.83, 1472471.36]; Y1: [-393792.5, 1219249.72]; Y2: [-328687.94, 1183685.14]; Y3: [-315751.36, 1470154.65]; Y4: [-550188.07, 1279472.08]",
ACASXU_run2a_2_4_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,5.53,"Y0: [-971074.01, 846505.43]; Y1: [-226397.08, 700913.03]; Y2: [-188964.79, 680479.88]; Y3: [-181530.97, 845149.64]; Y4: [-316287.14, 735547.64]",
ACASXU_run2a_2_5_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,19.97,"Y0: [-2904626.76, 4998929.22]; Y1: [-1320325.96, 1682484.76]; Y2: [-1764830.31, 2252264.44]; Y3: [-1443319.29, 1660264.45]; Y4: [-1463024.42, 2507642.99]",
ACASXU_run2a_2_5_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,19.96,"Y0: [-2904626.76, 4998929.22]; Y1: [-1320325.96, 1682484.76]; Y2: [-1764830.31, 2252264.44]; Y3: [-1443319.29, 1660264.45]; Y4: [-1463024.42, 2507642.99]",
ACASXU_run2a_2_5_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,6.03,"Y0: [-1263444.23, 2174483.09]; Y1: [-574325.64, 731819.94]; Y2: [-767690.22, 979672.37]; Y3: [-627841.05, 722116.07]; Y4: [-636437.55, 1090774.98]",
ACASXU_run2a_2_5_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,5.46,"Y0: [-961392.64, 1654602.66]; Y1: [-436999.11, 556853.77]; Y2: [-584178.61, 745460.07]; Y3: [-477769.38, 549462.67]; Y4: [-484298.67, 829994.18]",
ACASXU_run2a_2_6_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,11.97,"Y0: [-11097752.99, 8505332.23]; Y1: [-0.02, 5146863.17]; Y2: [-904695.42, 5873885.63]; Y3: [-1021625.63, 3885531.32]; Y4: [-904695.42, 5323920.06]",
ACASXU_run2a_2_6_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,11.94,"Y0: [-11097752.99, 8505332.23]; Y1: [-0.02, 5146863.17]; Y2: [-904695.42, 5873885.63]; Y3: [-1021625.63, 3885531.32]; Y4: [-904695.42, 5323920.06]",
ACASXU_run2a_2_6_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,4.48,"Y0: [-4687510.03, 3593191.0]; Y1: [-0.02, 2174833.84]; Y2: [-382109.33, 2481047.52]; Y3: [-431874.38, 1641192.64]; Y4: [-382109.33, 2248549.8]",
ACASXU_run2a_2_6_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,4.05,"Y0: [-2920702.01, 2238302.75]; Y1: [-0.02, 1354439.52]; Y2: [-238128.77, 1545905.82]; Y3: [-268835.61, 1022617.62]; Y4: [-238128.77, 1401209.35]",
ACASXU_run2a_2_7_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,11.22,"Y0: [-11857570.11, 18388959.69]; Y1: [-0.02, 3602459.03]; Y2: [0.02, 1787773.69]; Y3: [-10529.71, 3678061.76]; Y4: [0.02, 1797112.24]",
ACASXU_run2a_2_7_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,11.2,"Y0: [-11857570.11, 18388959.69]; Y1: [-0.02, 3602459.03]; Y2: [0.02, 1787773.69]; Y3: [-10529.71, 3678061.76]; Y4: [0.02, 1797112.24]",
ACASXU_run2a_2_7_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,4.1,"Y0: [-3684419.16, 5713867.01]; Y1: [-0.02, 1119251.99]; Y2: [0.02, 555512.29]; Y3: [-3271.67, 1142823.73]; Y4: [0.02, 558412.96]",
ACASXU_run2a_2_7_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,4.09,"Y0: [-2041638.09, 3166416.97]; Y1: [-0.02, 620362.57]; Y2: [0.02, 307826.27]; Y3: [-1812.49, 633345.52]; Y4: [0.02, 309432.98]",
ACASXU_run2a_2_8_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,13.07,"Y0: [-29892189.9, 13153434.83]; Y1: [-0.02, 47210.29]; Y2: [-6868781.23, 102304.04]; Y3: [-9160053.37, 2288534.36]; Y4: [-9158374.98, 405480.22]",
ACASXU_run2a_2_8_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,13.06,"Y0: [-29892189.9, 13153434.83]; Y1: [-0.02, 47210.29]; Y2: [-6868781.23, 102304.04]; Y3: [-9160053.37, 2288534.36]; Y4: [-9158374.98, 405480.22]",
ACASXU_run2a_2_8_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,4.09,"Y0: [-13763156.86, 6055172.06]; Y1: [-0.02, 21740.86]; Y2: [-3162764.71, 47111.73]; Y3: [-4217794.23, 1053646.27]; Y4: [-4217019.61, 186657.79]",
ACASXU_run2a_2_8_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,3.9,"Y0: [-5783773.35, 2544102.88]; Y1: [-0.02, 9134.62]; Y2: [-1329157.68, 19796.27]; Y3: [-1772536.14, 442820.95]; Y4: [-1772210.25, 78433.8]",
ACASXU_run2a_2_9_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,12.21,"Y0: [-12088620.49, 6414428.31]; Y1: [-0.02, 25172.56]; Y2: [-2027.33, 1168802.66]; Y3: [-2027.37, 621188.04]; Y4: [-2027.33, 1168802.66]",
ACASXU_run2a_2_9_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,11.74,"Y0: [-12088620.49, 6414428.31]; Y1: [-0.02, 25172.56]; Y2: [-2027.33, 1168802.66]; Y3: [-2027.37, 621188.04]; Y4: [-2027.33, 1168802.66]",
ACASXU_run2a_2_9_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,6.86,"Y0: [-6815284.77, 3616396.55]; Y1: [-0.02, 14193.65]; Y2: [-1143.23, 659122.81]; Y3: [-1143.27, 350305.25]; Y4: [-1143.23, 659122.81]",
ACASXU_run2a_2_9_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,4.66,"Y0: [-3581048.95, 1900205.15]; Y1: [-0.02, 7456.89]; Y2: [-600.51, 346440.38]; Y3: [-600.55, 184118.36]; Y4: [-600.51, 346440.38]",
ACASXU_run2a_3_1_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,18.3,"Y0: [-1887718.82, 3060004.52]; Y1: [-1056717.2, 2149032.15]; Y2: [-996862.22, 2253330.5]; Y3: [-1252576.58, 2712197.49]; Y4: [-1158703.34, 1977276.99]",
ACASXU_run2a_3_1_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,18.36,"Y0: [-1887718.82, 3060004.52]; Y1: [-1056717.2, 2149032.15]; Y2: [-996862.22, 2253330.5]; Y3: [-1252576.58, 2712197.49]; Y4: [-1158703.34, 1977276.99]",
ACASXU_run2a_3_1_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,6.58,"Y0: [-1482600.18, 2403154.75]; Y1: [-829836.52, 1687743.08]; Y2: [-782908.7, 1769607.18]; Y3: [-983569.06, 2130142.49]; Y4: [-910139.57, 1552763.84]",
ACASXU_run2a_3_1_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,6.35,"Y0: [-1003447.66, 1626575.9]; Y1: [-561626.1, 1142336.59]; Y2: [-529879.53, 1197731.46]; Y3: [-665686.19, 1441755.55]; Y4: [-615981.05, 1050931.92]",
ACASXU_run2a_3_2_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,12.49,"Y0: [-859391.43, 2223881.7]; Y1: [-844805.29, 2373927.09]; Y2: [-694221.07, 2013861.22]; Y3: [-1401476.06, 2303770.08]; Y4: [-888768.45, 2443863.07]",
ACASXU_run2a_3_2_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,12.48,"Y0: [-859391.43, 2223881.7]; Y1: [-844805.29, 2373927.09]; Y2: [-694221.07, 2013861.22]; Y3: [-1401476.06, 2303770.08]; Y4: [-888768.45, 2443863.07]",
ACASXU_run2a_3_2_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,6.37,"Y0: [-420210.7, 1087457.56]; Y1: [-413018.22, 1160732.76]; Y2: [-339418.86, 984827.38]; Y3: [-685215.13, 1126408.85]; Y4: [-434619.87, 1194926.79]",
ACASXU_run2a_3_2_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,6.31,"Y0: [-260293.07, 673575.49]; Y1: [-255826.84, 718947.42]; Y2: [-210250.5, 609994.45]; Y3: [-424428.86, 697690.87]; Y4: [-269203.8, 740243.14]",
ACASXU_run2a_3_3_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,17.06,"Y0: [-1243320.64, 2405134.32]; Y1: [-625439.9, 2087153.25]; Y2: [-1337967.58, 1968234.79]; Y3: [-931096.45, 2263204.35]; Y4: [-1034832.31, 2202594.94]",
ACASXU_run2a_3_3_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,16.99,"Y0: [-1243320.64, 2405134.32]; Y1: [-625439.9, 2087153.25]; Y2: [-1337967.58, 1968234.79]; Y3: [-931096.45, 2263204.35]; Y4: [-1034832.31, 2202594.94]",
ACASXU_run2a_3_3_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,7.07,"Y0: [-680156.53, 1315406.16]; Y1: [-342101.89, 1141575.55]; Y2: [-731970.31, 1076535.79]; Y3: [-509275.54, 1237884.42]; Y4: [-566018.42, 1204587.58]",
ACASXU_run2a_3_3_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,6.85,"Y0: [-501179.26, 969149.3]; Y1: [-252064.51, 841098.08]; Y2: [-539343.6, 793164.7]; Y3: [-375223.33, 912047.37]; Y4: [-417007.63, 887475.93]",
ACASXU_run2a_3_4_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,16.25,"Y0: [-3488094.65, 3052592.09]; Y1: [-547608.45, 2064066.55]; Y2: [-676377.27, 2123855.59]; Y3: [-544219.8, 2649984.71]; Y4: [-526585.53, 2037795.43]",
ACASXU_run2a_3_4_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,16.29,"Y0: [-3488094.65, 3052592.09]; Y1: [-547608.45, 2064066.55]; Y2: [-676377.27, 2123855.59]; Y3: [-544219.8, 2649984.71]; Y4: [-526585.53, 2037795.43]",
ACASXU_run2a_3_4_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,7.16,"Y0: [-2041296.19, 1787468.74]; Y1: [-320666.7, 1208643.06]; Y2: [-396121.19, 1243655.27]; Y3: [-318682.88, 1551819.04]; Y4: [-308395.75, 1193327.09]",
ACASXU_run2a_3_4_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,6.26,"Y0: [-1645679.5, 1441130.15]; Y1: [-258528.07, 974432.03]; Y2: [-319361.6, 1002608.71]; Y3: [-256941.2, 1251131.24]; Y4: [-248642.23, 962115.34]",
ACASXU_run2a_3_5_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,11.05,"Y0: [-1739056.76, 4644615.38]; Y1: [-1018891.82, 1716425.66]; Y2: [-1345172.61, 2023233.68]; Y3: [-764140.08, 1941677.82]; Y4: [-511496.09, 2400191.98]",
ACASXU_run2a_3_5_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,11.08,"Y0: [-1739056.76, 4644615.38]; Y1: [-1018891.82, 1716425.66]; Y2: [-1345172.61, 2023233.68]; Y3: [-764140.08, 1941677.82]; Y4: [-511496.09, 2400191.98]",
ACASXU_run2a_3_5_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,5.07,"Y0: [-1080684.88, 2885768.8]; Y1: [-633103.36, 1066473.29]; Y2: [-835761.25, 1257099.37]; Y3: [-474835.46, 1206541.97]; Y4: [-317793.05, 1491440.23]",
ACASXU_run2a_3_5_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,4.73,"Y0: [-694527.33, 1854613.86]; Y1: [-406887.32, 685384.35]; Y2: [-537131.74, 807897.58]; Y3: [-305156.41, 775400.51]; Y4: [-204227.22, 958490.65]",
ACASXU_run2a_3_6_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,10.72,"Y0: [-18560405.19, 12622179.22]; Y1: [-3797148.87, 6246155.88]; Y2: [-0.02, 6701894.04]; Y3: [-3948807.41, 6071070.75]; Y4: [-2180886.13, 4716767.97]",
ACASXU_run2a_3_6_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,10.71,"Y0: [-18560405.19, 12622179.22]; Y1: [-3797148.87, 6246155.88]; Y2: [-0.02, 6701894.04]; Y3: [-3948807.41, 6071070.75]; Y4: [-2180886.13, 4716767.97]",
ACASXU_run2a_3_6_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,4.81,"Y0: [-8727357.7, 5934986.47]; Y1: [-1785471.71, 2936826.75]; Y2: [-0.02, 3151328.73]; Y3: [-1856776.22, 2854527.44]; Y4: [-1025503.73, 2217865.05]",
ACASXU_run2a_3_6_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,4.44,"Y0: [-5321308.04, 3618663.85]; Y1: [-1088565.91, 1790501.22]; Y2: [-0.02, 1921404.83]; Y3: [-1132037.14, 1740337.59]; Y4: [-625331.78, 1352186.31]",
ACASXU_run2a_3_7_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,12.64,"Y0: [-14430194.83, 13464812.71]; Y1: [-1355185.13, 1797823.06]; Y2: [-0.02, 4409393.14]; Y3: [-3681363.96, 2745587.77]; Y4: [-773583.82, 5737726.09]",
ACASXU_run2a_3_7_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,12.62,"Y0: [-14430194.83, 13464812.71]; Y1: [-1355185.13, 1797823.06]; Y2: [-0.02, 4409393.14]; Y3: [-3681363.96, 2745587.77]; Y4: [-773583.82, 5737726.09]",
ACASXU_run2a_3_7_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,4.81,"Y0: [-7857290.21, 7331231.79]; Y1: [-737958.46, 978845.49]; Y2: [-0.02, 2400885.98]; Y3: [-2004552.6, 1494809.55]; Y4: [-421159.62, 3123934.2]",
ACASXU_run2a_3_7_batch_2000.onnx,prop_4.vnnlib,SAT/UNSAFE,4.8,"Y0: [-2906679.76, 2712026.67]; Y1: [-272930.54, 362124.55]; Y2: [-0.02, 888095.73]; Y3: [-741531.43, 553028.18]; Y4: [-155824.72, 1155657.7]",
ACASXU_run2a_3_8_batch_2000.onnx,prop_1.vnnlib,SAT/UNSAFE,16.04,"Y0: [-7117909.19, 23548439.92]; Y1: [-1047620.47, 434099.31]; Y2: [-0.02, 2118467.05]; Y3: [-1047620.47, 749846.1]; Y4: [-2945291.5, 6031450.32]",
ACASXU_run2a_3_8_batch_2000.onnx,prop_2.vnnlib,SAT/UNSAFE,16.27,"Y0: [-7117909.19, 23548439.92]; Y1: [-1047620.47, 434099.31]; Y2: [-0.02, 2118467.05]; Y3: [-1047620.47, 749846.1]; Y4: [-2945291.5, 6031450.32]",
ACASXU_run2a_3_8_batch_2000.onnx,prop_3.vnnlib,SAT/UNSAFE,7.07,"Y0: [-3980364.9, 13168150.83]; Y1: [-585835.36, 242752.51]; Y2: [-0.02, 1184702.38]; Y3: [-585835.36, 419286.48]; Y4: [-1646999.86, 3372376.93]",
